CIT_ID_NO,legal_form,sector,province,small_business,revenue,expenditure,income,tax_base_before_deductions,deductions_from_tax_base,income_tax_base_after_deductions,citax
192,0.0,Wholesale/Retail Trade,Kujawsko-Pomorskie,0,8874460.168266732,7472867.8,1401592.3682667324,1025265.0082667324,0.0,1025265.0082667324,194800.35157067917
193,0.0,Manufacturing,Podkarpackie,0,8874397.099547017,9186489.19,0.0,0.0,0.0,0.0,0.0
194,0.0,Hotels and Restaurants,Zachodniopomorskie,0,8873616.260995734,9220298.62,0.0,0.0,0.0,0.0,0.0
195,0.0,Wholesale/Retail Trade,Zachodniopomorskie,0,8873497.304036146,7664677.56,1208819.7440361464,773198.9340361464,0.0,773198.9340361464,146907.7974668678
196,0.0,Wholesale/Retail Trade,Podkarpackie,0,8873373.443334226,7411779.79,1461593.6533342255,1461593.6533342255,0.0,1461593.6533342255,277702.7941335029
197,0.0,Wholesale/Retail Trade,Podkarpackie,0,8873296.199090445,7560557.94,1312738.259090445,1312738.259090445,0.0,1312738.259090445,249420.26922718456
198,0.0,Construction,Śląskie,0,8873244.854023628,8437665.38,435579.4740236271,435579.4740236271,0.0,435579.4740236271,82760.10006448915
199,0.0,Manufacturing,Mazowieckie,0,8873213.958386509,7831638.78,1041575.1783865085,1041575.1783865085,0.0,1041575.1783865085,197899.2838934366
200,0.0,Transportation and Storage,Podkarpackie,0,8873101.172312763,8608845.1,264256.07231276296,260095.29231276296,0.0,260095.29231276296,49418.10553942496
201,0.0,Wholesale/Retail Trade,Kujawsko-Pomorskie,0,8872494.602050064,8426898.23,445596.3720500637,271425.1720500637,0.0,271425.1720500637,51570.782689512096
202,0.0,Manufacturing,Wielkopolskie,0,8872468.898610717,9099489.05,0.0,0.0,0.0,0.0,0.0
203,0.0,Not determined,Mazowieckie,0,8872282.69032766,8701592.96,170689.73032765836,170689.73032765836,0.0,170689.73032765836,32431.048762255086
204,0.0,Admin and Support Services,Zachodniopomorskie,0,8871976.711228617,8236597.16,635379.5512286164,260062.33122861641,0.0,260062.33122861641,49411.84293343712
205,0.0,Manufacturing,Łódzkie,0,8871954.68559602,10615030.0,0.0,0.0,0.0,0.0,0.0
206,0.0,Not determined,Mazowieckie,0,8871527.853973133,7768297.05,1103230.8039731337,497609.77397313365,0.0,497609.77397313365,94545.8570548954
207,0.0,Manufacturing,Mazowieckie,0,8869818.78644701,8208687.4,661131.3864470087,661131.3864470087,0.0,661131.3864470087,125614.96342493166
208,0.0,Not determined,Śląskie,0,8869571.518330272,9898612.14,0.0,0.0,0.0,0.0,0.0
209,0.0,Education,Zachodniopomorskie,0,8869119.209911589,2533637.32,6335481.889911588,6335481.889911588,0.0,6335481.889911588,1203741.5590832017
210,0.0,Not determined,Dolnośląskie,0,8869057.841018518,8961979.2,0.0,0.0,0.0,0.0,0.0
211,0.0,Wholesale/Retail Trade,Mazowieckie,0,8868271.758759568,8594713.54,273558.2187595684,259953.72875956842,0.0,259953.72875956842,49391.208464318
212,0.0,Manufacturing,Kujawsko-Pomorskie,0,8868125.55306368,8215292.67,652832.8830636796,652832.8830636796,0.0,652832.8830636796,124038.24778209912
213,0.0,Real Estate,Wielkopolskie,0,8867744.647666287,4051426.45,4816318.1976662865,4786318.1976662865,0.0,4786318.1976662865,909400.4575565944
214,0.0,Admin and Support Services,Podkarpackie,0,8867081.354703369,8530878.56,336202.7947033681,336202.7947033681,0.0,336202.7947033681,63878.53099363994
215,0.0,Wholesale/Retail Trade,Podkarpackie,0,8866517.311012868,8393526.32,472990.99101286754,312258.3410128675,0.0,312258.3410128675,59329.08479244483
216,0.0,Manufacturing,Mazowieckie,0,8865964.362554504,6792402.62,2073561.7425545035,2073561.7425545035,0.0,2073561.7425545035,393976.7310853557
217,0.0,Wholesale/Retail Trade,Kujawsko-Pomorskie,0,8865880.63836549,8587102.6,278778.03836549073,278778.03836549073,0.0,278778.03836549073,52967.82728944324
218,0.0,Admin and Support Services,Podlaskie,0,8865198.678215357,8401144.06,464054.618215356,259863.64821535602,0.0,259863.64821535602,49374.09316091765
219,0.0,Wholesale/Retail Trade,Mazowieckie,0,8864000.588882301,8276314.9,587685.6888823006,574218.6488823006,0.0,574218.6488823006,109101.54328763712
220,0.0,Manufacturing,Zachodniopomorskie,0,8862470.05466436,5839574.68,3022895.3746643607,2443551.3746643607,0.0,2443551.3746643607,464274.76118622854
221,0.0,Admin and Support Services,Podlaskie,0,8862068.16413432,7549220.02,1312848.1441343203,1312848.1441343203,0.0,1312848.1441343203,249441.14738552086
222,0.0,Admin and Support Services,Podlaskie,0,8861989.117044093,8533830.63,328158.48704409227,328158.48704409227,0.0,328158.48704409227,62350.11253837753
223,0.0,Wholesale/Retail Trade,Śląskie,0,8861758.373302793,8562308.73,299449.6433027927,273200.11330279266,0.0,273200.11330279266,51908.0215275306
224,0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,0,8861703.000161912,8580322.76,281380.2401619125,281380.2401619125,0.0,281380.2401619125,53462.24563076338
225,0.0,Wholesale/Retail Trade,Mazowieckie,0,8861574.75081664,8947320.02,0.0,0.0,0.0,0.0,0.0
226,0.0,Wholesale/Retail Trade,Podlaskie,0,8860466.051761432,7315017.93,1545448.121761432,1545448.121761432,0.0,1545448.121761432,293635.1431346721
227,0.0,Transportation and Storage,Mazowieckie,0,8860046.781791642,8484790.46,375256.3217916414,375256.3217916414,0.0,375256.3217916414,71298.70114041187
228,0.0,Wholesale/Retail Trade,Podlaskie,0,8859294.335496405,8425807.15,433487.18549640477,433487.18549640477,0.0,433487.18549640477,82362.56524431691
229,0.0,Manufacturing,Dolnośląskie,0,8858037.947260235,8896310.87,0.0,0.0,0.0,0.0,0.0
230,0.0,Utilities,Śląskie,0,8857815.568726452,8198695.48,659120.0887264516,657120.0887264516,0.0,657120.0887264516,124852.8168580258
231,0.0,Real Estate,Zachodniopomorskie,0,8857713.970602661,8550959.47,306754.5006026607,306754.5006026607,0.0,306754.5006026607,58283.35511450553
232,0.0,Real Estate,Mazowieckie,0,8857500.657811016,8628855.52,228645.1378110163,228645.1378110163,0.0,228645.1378110163,43442.57618409309
233,0.0,Professional/Scientific,Kujawsko-Pomorskie,0,8857389.963039152,8536713.2,320676.76303915307,320676.76303915307,0.0,320676.76303915307,60928.58497743908
234,0.0,Real Estate,Podlaskie,0,8857287.664380737,7713521.05,1143766.6143807368,259631.75438073685,0.0,259631.75438073685,49330.033332340005
235,0.0,Transportation and Storage,Kujawsko-Pomorskie,0,8857005.451948863,8275611.18,581394.2719488628,581394.2719488628,0.0,581394.2719488628,110464.91167028394
236,0.0,Wholesale/Retail Trade,Mazowieckie,0,8856710.156002771,7919414.82,937295.3360027708,937295.3360027708,0.0,937295.3360027708,178086.11384052646
237,0.0,Health,Mazowieckie,0,8856131.586520897,7549940.0,1306191.5865208972,1306191.5865208972,0.0,1306191.5865208972,248176.40143897047
238,0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,0,8854595.489233915,7216329.92,1638265.5692339148,1638265.5692339148,0.0,1638265.5692339148,311270.4581544438
239,0.0,Finance,Wielkopolskie,0,8854207.568188349,6439130.75,2415076.818188349,2415076.818188349,0.0,2415076.818188349,458864.5954557863
240,0.0,Admin and Support Services,Śląskie,0,8853818.822984409,267229.09,8586589.732984409,8249459.102984409,0.0,8249459.102984409,1567397.2295670377
241,0.0,Wholesale/Retail Trade,Mazowieckie,0,8853810.262039278,8578781.53,275028.7320392784,275028.7320392784,0.0,275028.7320392784,52255.45908746289
242,0.0,Admin and Support Services,Podlaskie,0,8853653.692551814,8114563.16,739090.5325518139,739090.5325518139,0.0,739090.5325518139,140427.20118484463
243,0.0,Professional/Scientific,Podlaskie,0,8853028.321176164,7704136.16,1148892.1611761637,1148892.1611761637,0.0,1148892.1611761637,218289.5106234711
244,0.0,Wholesale/Retail Trade,Podlaskie,0,8853017.98829053,8482481.37,370536.6182905305,370536.6182905305,0.0,370536.6182905305,70401.9574752008
245,0.0,Health,Mazowieckie,0,8852405.442879604,8451405.75,400999.6928796042,400999.6928796042,0.0,400999.6928796042,76189.9416471248
246,0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,0,8852378.111727461,8363702.58,488675.53172746114,457403.87172746117,0.0,457403.87172746117,86906.73562821762
247,0.0,Construction,Podlaskie,0,8852257.259203615,6339142.26,2513114.999203615,2513114.999203615,0.0,2513114.999203615,477491.84984868683
248,0.0,Wholesale/Retail Trade,Mazowieckie,0,8851987.646092912,8189912.45,662075.196092912,662075.196092912,0.0,662075.196092912,125794.28725765328
249,0.0,Manufacturing,Wielkopolskie,0,8851838.473426871,9912942.52,0.0,0.0,0.0,0.0,0.0
250,0.0,Professional/Scientific,Mazowieckie,0,8851795.648097262,8331107.12,520688.5280972617,520688.5280972617,0.0,520688.5280972617,98930.82033847972
251,0.0,Construction,Mazowieckie,0,8851599.271760238,7957596.78,894002.4917602381,894002.4917602381,0.0,894002.4917602381,169860.47343444524
252,0.0,ICT,Wielkopolskie,0,8850891.123977708,7367633.94,1483257.1839777073,1468257.1839777073,0.0,1468257.1839777073,278968.8649557644
253,0.0,Construction,Pomorskie,0,8849277.844258828,6409745.66,2439532.184258828,2204515.9642588277,0.0,2204515.9642588277,418858.03320917726
254,0.0,Health,Pomorskie,0,8848981.075129636,11443267.81,0.0,0.0,0.0,0.0,0.0
255,0.0,Hotels and Restaurants,Pomorskie,0,8848880.043614728,6952554.66,1896325.3836147282,1896325.3836147282,0.0,1896325.3836147282,360301.82288679836
256,0.0,Real Estate,Wielkopolskie,0,8848457.59033321,8807348.81,41108.78033320978,41108.78033320978,0.0,41108.78033320978,7810.668263309859
257,0.0,Wholesale/Retail Trade,Lubelskie,0,8848174.22407961,8215201.24,632972.9840796106,632972.9840796106,0.0,632972.9840796106,120264.866975126
258,0.0,Not determined,Mazowieckie,0,8847316.573967688,8220148.97,627167.603967688,627167.603967688,0.0,627167.603967688,119161.84475386073
259,0.0,Manufacturing,Śląskie,0,8847087.26220157,8502510.84,344576.4222015701,344576.4222015701,0.0,344576.4222015701,65469.52021829833
260,0.0,Manufacturing,Pomorskie,0,8846996.21330499,7631990.07,1215006.1433049906,1215006.1433049906,0.0,1215006.1433049906,230851.16722794823
261,0.0,Not determined,Łódzkie,0,8846843.445248034,8574656.3,272187.1452480331,272187.1452480331,0.0,272187.1452480331,51715.55759712629
262,0.0,Wholesale/Retail Trade,Pomorskie,0,8846791.152399082,8096089.26,750701.892399082,503279.61239908193,0.0,503279.61239908193,95623.12635582557
263,0.0,Construction,Wielkopolskie,0,8846429.583817586,8318219.47,528210.1138175866,528210.1138175866,0.0,528210.1138175866,100359.92162534145
264,0.0,Not determined,Wielkopolskie,0,8846049.688014206,8264327.67,581722.0180142056,460383.42801420565,0.0,460383.42801420565,87472.85132269908
265,0.0,Wholesale/Retail Trade,Pomorskie,0,8846018.328788001,7816537.48,1029480.8487880006,1029480.8487880006,0.0,1029480.8487880006,195601.36126972013
266,0.0,Finance,Mazowieckie,0,8845606.517451514,8834021.23,11585.287451513112,11585.287451513112,0.0,11585.287451513112,2201.204615787491
267,0.0,Utilities,Warmińsko-Mazurskie,0,8845053.568993151,7778744.91,1066308.658993151,1066308.658993151,0.0,1066308.658993151,202598.6452086987
268,0.0,ICT,Zachodniopomorskie,0,8844689.44552069,8383042.91,461646.53552068956,259262.46552068955,0.0,259262.46552068955,49259.86844893102
269,0.0,Utilities,Mazowieckie,0,8844543.569488151,7389246.52,1455297.0494881514,1455297.0494881514,0.0,1455297.0494881514,276506.4394027488
270,0.0,Real Estate,Mazowieckie,0,8844313.309939897,8322023.18,522290.129939897,522290.129939897,0.0,522290.129939897,99235.12468858043
271,0.0,Wholesale/Retail Trade,Pomorskie,0,8843942.95376972,6334035.45,2509907.503769719,2509907.503769719,0.0,2509907.503769719,476882.4257162466
272,0.0,Not determined,Zachodniopomorskie,0,8843377.199950587,9246162.53,0.0,0.0,0.0,0.0,0.0
273,0.0,Professional/Scientific,Pomorskie,0,8843274.602534767,8602532.41,240742.1925347671,240742.1925347671,0.0,240742.1925347671,45741.01658160575
274,0.0,Real Estate,Wielkopolskie,0,8843175.693227675,7998496.57,844679.1232276745,844679.1232276745,0.0,844679.1232276745,160489.03341325815
275,0.0,Not determined,Pomorskie,0,8842586.56421661,0.0,8842586.56421661,8842586.56421661,0.0,8842586.56421661,1680091.4472011558
276,0.0,Mining and Quarrying,Małopolskie,0,8842550.198228272,8203218.43,639331.768228272,259199.75822827197,0.0,259199.75822827197,49247.954063371675
277,0.0,Manufacturing,Lubelskie,0,8842208.903942825,8574893.73,267315.1739428248,267315.1739428248,0.0,267315.1739428248,50789.88304913672
278,0.0,Transportation and Storage,Mazowieckie,0,8841346.720959835,8819284.95,22061.7709598355,22061.7709598355,0.0,22061.7709598355,4191.736482368745
279,0.0,Wholesale/Retail Trade,Pomorskie,0,8841284.651532149,8292958.16,548326.4915321488,548326.4915321488,0.0,548326.4915321488,104182.03339110827
280,0.0,Not determined,Wielkopolskie,0,8841153.476424642,7777066.36,1064087.1164246416,1064087.1164246416,0.0,1064087.1164246416,202176.5521206819
281,0.0,Wholesale/Retail Trade,Lubelskie,0,8841095.62050665,9092632.33,0.0,0.0,0.0,0.0,0.0
282,0.0,Finance,Mazowieckie,0,8840834.22837575,8084699.95,756134.2783757495,756134.2783757495,0.0,756134.2783757495,143665.5128913924
283,0.0,Construction,Pomorskie,0,8840461.492448261,8063114.1,777347.3924482614,259138.5324482614,0.0,259138.5324482614,49236.32116516966
284,0.0,Not determined,Łódzkie,0,8839447.169829074,7389813.05,1449634.1198290745,1449634.1198290745,0.0,1449634.1198290745,275430.48276752414
285,0.0,Wholesale/Retail Trade,Zachodniopomorskie,0,8838996.65395486,8290552.1,548444.5539548602,548444.5539548602,0.0,548444.5539548602,104204.46525142343
286,0.0,Not determined,Pomorskie,0,8838045.44126331,8507377.16,330668.28126331046,330668.28126331046,0.0,330668.28126331046,62826.97344002899
287,0.0,Agriculture,Wielkopolskie,0,8837808.845997542,8447210.25,390598.59599754214,259060.77599754214,0.0,259060.77599754214,49221.54743953301
288,0.0,Wholesale/Retail Trade,Lubelskie,0,8836931.477896476,8036515.2,800416.277896476,259035.057896476,0.0,259035.057896476,49216.661000330445
289,0.0,Not determined,Pomorskie,0,8836331.645128502,8159544.6,676787.045128502,676787.045128502,0.0,676787.045128502,128589.53857441538
290,0.0,Manufacturing,Zachodniopomorskie,0,8834836.415794991,8444868.02,389968.3957949914,389968.3957949914,0.0,389968.3957949914,74093.99520104837
291,0.0,Manufacturing,Pomorskie,0,8833992.230370536,8208222.63,625769.6003705366,625769.6003705366,0.0,625769.6003705366,118896.22407040195
292,0.0,Wholesale/Retail Trade,Mazowieckie,0,8832981.904919475,8342988.73,489993.17491947487,489993.17491947487,0.0,489993.17491947487,93098.70323470022
293,0.0,Wholesale/Retail Trade,Mazowieckie,0,8831152.942953613,8347994.74,483158.20295361243,483158.20295361243,0.0,483158.20295361243,91800.05856118636
294,0.0,Not determined,Mazowieckie,0,8831139.63279584,13483898.11,0.0,0.0,0.0,0.0,0.0
295,0.0,Professional/Scientific,Mazowieckie,0,8830742.955067534,8535650.3,295092.65506753325,295092.65506753325,36239.0,258853.65506753325,49182.19446283132
296,0.0,Other Service Activities,Zachodniopomorskie,0,8830147.881814176,6624534.78,2205613.101814176,2205613.101814176,0.0,2205613.101814176,419066.48934469343
297,0.0,Manufacturing,Lubelskie,0,8829674.217391578,7985033.6,844640.6173915789,844640.6173915789,0.0,844640.6173915789,160481.7173044
298,0.0,Construction,Pomorskie,0,8829537.273175439,16473729.36,0.0,0.0,0.0,0.0,0.0
299,0.0,Not determined,Warmińsko-Mazurskie,0,8829466.01438186,7254391.07,1575074.9443818592,1575074.9443818592,0.0,1575074.9443818592,299264.23943255324
300,0.0,Wholesale/Retail Trade,Lubelskie,0,8827302.959214361,8361247.76,466055.1992143616,466055.1992143616,0.0,466055.1992143616,88550.4878507287
301,0.0,Finance,Mazowieckie,0,8827021.95211411,7711727.45,1115294.5021141106,1115194.5021141106,0.0,1115194.5021141106,211886.955401681
302,0.0,Hotels and Restaurants,Pomorskie,0,8826901.769218946,8374005.66,452896.1092189457,382199.87921894575,0.0,382199.87921894575,72617.9770515997
303,0.0,Manufacturing,Pomorskie,0,8826893.805788636,8519471.16,307422.64578863606,307422.64578863606,0.0,307422.64578863606,58410.30269984085
304,0.0,Real Estate,Pomorskie,0,8825417.264246296,5130517.15,3694900.1142462958,3694900.1142462958,0.0,3694900.1142462958,702031.0217067963
305,0.0,ICT,Mazowieckie,0,8824972.496876754,7860678.01,964294.4868767541,964294.4868767541,0.0,964294.4868767541,183215.95250658327
306,0.0,Wholesale/Retail Trade,Śląskie,0,8824571.554128848,8094408.46,730163.094128848,730163.094128848,0.0,730163.094128848,138730.98788448112
307,0.0,ICT,Dolnośląskie,0,8823757.708034607,8995164.04,0.0,0.0,0.0,0.0,0.0
308,0.0,Construction,Mazowieckie,0,8822972.697181541,7872483.66,950489.0371815413,950489.0371815413,0.0,950489.0371815413,180592.91706449285
309,0.0,Finance,Wielkopolskie,0,8822880.710804809,5689570.07,3133310.6408048086,3133310.6408048086,0.0,3133310.6408048086,595329.0217529136
310,0.0,Wholesale/Retail Trade,Wielkopolskie,0,8822250.415082863,8556586.89,265663.525082862,265663.525082862,0.0,265663.525082862,50476.069765743785
311,0.0,Wholesale/Retail Trade,Śląskie,0,8822108.546520429,8510651.18,311457.36652042903,311457.36652042903,0.0,311457.36652042903,59176.899638881514
312,0.0,Wholesale/Retail Trade,Wielkopolskie,0,8821928.200063817,8675932.45,145995.75006381795,145995.75006381795,0.0,145995.75006381795,27739.19251212541
313,0.0,Manufacturing,Łódzkie,0,8821724.416603392,8504330.21,317394.2066033911,317394.2066033911,0.0,317394.2066033911,60304.89925464431
314,0.0,Wholesale/Retail Trade,Lubelskie,0,8821167.543090764,8359211.6,461955.9430907648,461955.9430907648,0.0,461955.9430907648,87771.62918724531
315,0.0,Wholesale/Retail Trade,Dolnośląskie,0,8820952.159601197,8575385.7,245566.4596011974,245566.4596011974,0.0,245566.4596011974,46657.627324227506
316,0.0,Real Estate,Mazowieckie,0,8820195.716137838,8447864.33,372331.38613783754,372331.38613783754,0.0,372331.38613783754,70742.96336618913
317,0.0,Wholesale/Retail Trade,Pomorskie,0,8819770.398905966,8161680.96,658089.4389059665,658089.4389059665,0.0,658089.4389059665,125036.99339213363
318,0.0,Construction,Mazowieckie,0,8819579.740167674,8456471.31,363108.43016767316,363108.43016767316,0.0,363108.43016767316,68990.6017318579
319,0.0,Not determined,Lubelskie,0,8819280.086484168,8456952.25,362327.8364841677,362327.8364841677,0.0,362327.8364841677,68842.28893199186
320,0.0,Transportation and Storage,Lubuskie,0,8819253.610396344,8439406.93,379846.6803963445,297849.5603963445,0.0,297849.5603963445,56591.41647530546
321,0.0,Manufacturing,Mazowieckie,0,8819218.810308922,6529790.8,2289428.0103089223,2289428.0103089223,0.0,2289428.0103089223,434991.32195869525
322,0.0,Professional/Scientific,Mazowieckie,0,8818407.622125443,8462419.39,355988.2321254425,258492.07212544247,0.0,258492.07212544247,49113.49370383407
323,0.0,Not determined,Mazowieckie,0,8818363.673880048,6544001.99,2274361.683880048,2274202.683880048,0.0,2274202.683880048,432098.5099372091
324,0.0,Finance,Śląskie,0,8818349.961945066,6199053.32,2619296.641945066,2612796.641945066,0.0,2612796.641945066,496431.36196956254
325,0.0,Real Estate,Pomorskie,0,8818195.514665417,5508946.67,3309248.8446654174,3309248.8446654174,0.0,3309248.8446654174,628757.2804864293
326,0.0,ICT,Lubuskie,0,8817966.954943819,8431286.84,386680.1149438191,386680.1149438191,0.0,386680.1149438191,73469.22183932563
327,0.0,Construction,Lubuskie,0,8817961.773048028,8228468.84,589492.9330480285,589492.9330480285,0.0,589492.9330480285,112003.65727912541
328,0.0,Not determined,Zachodniopomorskie,0,8817594.754719274,7736141.92,1081452.8347192742,1010452.8347192742,0.0,1010452.8347192742,191986.0385966621
329,0.0,Entertainment,Łódzkie,0,8816922.529939953,8051820.92,765101.6099399533,765101.6099399533,0.0,765101.6099399533,145369.30588859113
330,0.0,Education,Mazowieckie,0,8816237.7882553,7681658.26,1134579.5282553006,1134579.5282553006,0.0,1134579.5282553006,215570.11036850713
331,0.0,Construction,Wielkopolskie,0,8816162.934070805,8141212.4,674950.5340708047,674950.5340708047,0.0,674950.5340708047,128240.6014734529
332,0.0,Wholesale/Retail Trade,Pomorskie,0,8815621.812285136,8073160.64,742461.1722851368,742461.1722851368,0.0,742461.1722851368,141067.622734176
333,0.0,Manufacturing,Warmińsko-Mazurskie,0,8815280.82705908,8374616.05,440664.777059081,440664.777059081,0.0,440664.777059081,83726.30764122539
334,0.0,Finance,Warmińsko-Mazurskie,0,8814894.0804392,7039390.04,1775504.0404392006,1773504.0404392006,0.0,1773504.0404392006,336965.7676834481
335,0.0,Not determined,Mazowieckie,0,8814106.8546605,8343915.6,470191.2546605002,460340.27466050023,0.0,460340.27466050023,87464.65218549504
336,0.0,Wholesale/Retail Trade,Lubuskie,0,8813997.468240054,8197136.65,616860.818240054,616860.818240054,0.0,616860.818240054,117203.55546561025
337,0.0,Construction,Zachodniopomorskie,0,8813886.505616719,8904504.51,0.0,0.0,0.0,0.0,0.0
338,0.0,ICT,Mazowieckie,0,8813460.199394794,7686469.03,1126991.169394794,1126991.169394794,0.0,1126991.169394794,214128.32218501085
339,0.0,Health,Zachodniopomorskie,0,8813320.422134237,8095782.19,717538.232134237,717538.232134237,0.0,717538.232134237,136332.26410550502
340,0.0,Transportation and Storage,Dolnośląskie,0,8813142.177281486,8215589.06,597553.1172814863,597553.1172814863,0.0,597553.1172814863,113535.0922834824
341,0.0,Admin and Support Services,Łódzkie,0,8813050.706003739,8343660.61,469390.09600373823,383385.0760037382,0.0,383385.0760037382,72843.16444071026
342,0.0,Real Estate,Łódzkie,0,8810987.734569013,7773051.68,1037936.0545690134,1037936.0545690134,0.0,1037936.0545690134,197207.85036811256
343,0.0,Admin and Support Services,Wielkopolskie,0,8809940.950411797,8311427.6,498513.35041179694,258243.89041179695,0.0,258243.89041179695,49066.33917824142
344,0.0,Hotels and Restaurants,Pomorskie,0,8809909.529373717,8463135.2,346774.3293737173,346774.3293737173,0.0,346774.3293737173,65887.12258100629
345,0.0,Manufacturing,Pomorskie,0,8809497.573809512,8319572.3,489925.27380951215,489925.27380951215,0.0,489925.27380951215,93085.80202380731
346,0.0,Wholesale/Retail Trade,Wielkopolskie,0,8809099.474408006,8562145.42,246954.05440800637,246954.05440800637,0.0,246954.05440800637,46921.27033752121
347,0.0,Professional/Scientific,Lubuskie,0,8809081.9198346,5848177.87,2960904.0498346006,2457858.6798346005,0.0,2457858.6798346005,466993.14916857413
348,0.0,Manufacturing,Pomorskie,0,8808818.333382018,8535891.13,272927.2033820171,258210.9833820171,0.0,258210.9833820171,49060.086842583245
349,0.0,Wholesale/Retail Trade,Lubuskie,0,8808539.68543512,8090802.97,717736.7154351203,717736.7154351203,0.0,717736.7154351203,136369.97593267285
350,0.0,Not determined,Lubuskie,0,8808316.987539968,8503067.11,305249.8775399681,305249.8775399681,0.0,305249.8775399681,57997.47673259395
351,0.0,Transportation and Storage,Mazowieckie,0,8808206.127936425,8516658.8,291547.32793642394,291547.32793642394,0.0,291547.32793642394,55393.99230792055
352,0.0,Manufacturing,Mazowieckie,0,8808123.22790579,7405078.25,1403044.9779057894,1403044.9779057894,0.0,1403044.9779057894,266578.5458021
353,0.0,Finance,Mazowieckie,0,8807936.185162375,6815108.99,1992827.1951623745,1972527.1951623745,0.0,1972527.1951623745,374780.16708085116
354,0.0,Not determined,Śląskie,0,8807309.762984795,0.0,8807309.762984795,8807309.762984795,0.0,8807309.762984795,1673388.8549671113
355,0.0,Construction,Pomorskie,0,8807296.009841897,10060572.42,0.0,0.0,0.0,0.0,0.0
356,0.0,Transportation and Storage,Lubuskie,0,8806802.04021731,8299316.84,507485.20021731034,507485.20021731034,0.0,507485.20021731034,96422.18804128896
357,0.0,Manufacturing,Pomorskie,0,8806571.904292816,7582368.38,1224203.5242928164,1224203.5242928164,0.0,1224203.5242928164,232598.66961563512
358,0.0,Admin and Support Services,Mazowieckie,0,8806454.379308408,7851633.97,954820.4093084084,954820.4093084084,0.0,954820.4093084084,181415.8777685976
359,0.0,Hotels and Restaurants,Wielkopolskie,0,8806375.764901325,8405119.1,401256.6649013255,401256.6649013255,0.0,401256.6649013255,76238.76633125184
360,0.0,Wholesale/Retail Trade,Mazowieckie,0,8806182.87063344,7803783.1,1002399.7706334405,1002399.7706334405,0.0,1002399.7706334405,190455.9564203537
361,0.0,Wholesale/Retail Trade,Mazowieckie,0,8805557.056272665,8445413.22,360143.83627266437,356957.56627266435,0.0,356957.56627266435,67821.93759180623
362,0.0,ICT,Pomorskie,0,8803825.386203082,6751041.16,2052784.2262030821,2052784.2262030821,0.0,2052784.2262030821,390029.0029785856
363,0.0,Manufacturing,Lubuskie,0,8803584.773165232,8515752.76,287832.0131652318,258057.5731652318,0.0,258057.5731652318,49030.93890139404
364,0.0,Manufacturing,Mazowieckie,0,8802506.434044199,8388131.47,414374.9640441993,414374.9640441993,0.0,414374.9640441993,78731.24316839788
365,0.0,Finance,Pomorskie,0,8801916.697216328,8964949.09,0.0,0.0,0.0,0.0,0.0
366,0.0,Entertainment,Wielkopolskie,0,8799460.458008574,8320465.24,478995.2180085741,469446.0480085741,0.0,469446.0480085741,89194.74912162908
367,0.0,Transportation and Storage,Łódzkie,0,8799400.943471855,8352812.09,446588.8534718547,446588.8534718547,0.0,446588.8534718547,84851.88215965239
368,0.0,Health,Mazowieckie,0,8799193.142239345,8233549.28,565643.862239345,565643.862239345,0.0,565643.862239345,107472.33382547555
369,0.0,Manufacturing,Mazowieckie,0,8799192.97740767,8935143.9,0.0,0.0,0.0,0.0,0.0
370,0.0,Wholesale/Retail Trade,Pomorskie,0,8799074.58705697,9244062.08,0.0,0.0,0.0,0.0,0.0
371,0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,0,8796856.72535747,8508429.65,288427.0753574688,288427.0753574688,0.0,288427.0753574688,54801.144317919076
372,0.0,Not determined,Mazowieckie,0,8796561.779678687,8715524.23,81037.549678687,81037.549678687,0.0,81037.549678687,15397.134438950532
373,0.0,Manufacturing,Pomorskie,0,8796516.687913546,7993651.83,802864.8579135463,679174.9779135463,0.0,679174.9779135463,129043.2458035738
374,0.0,Wholesale/Retail Trade,Mazowieckie,0,8795982.076979043,7577926.75,1218055.326979043,1218055.326979043,0.0,1218055.326979043,231430.51212601818
375,0.0,ICT,Śląskie,0,8794965.487924326,8171747.38,623218.1079243263,623218.1079243263,0.0,623218.1079243263,118411.440505622
376,0.0,Utilities,Śląskie,0,8794587.899764402,8505183.91,289403.9897644017,277910.7297644017,0.0,277910.7297644017,52803.03865523632
377,0.0,Wholesale/Retail Trade,Śląskie,0,8793757.560200661,8542915.17,250842.3902006615,250842.3902006615,0.0,250842.3902006615,47660.054138125684
378,0.0,Real Estate,Śląskie,0,8793447.49121568,5646253.99,3147193.5012156796,3147193.5012156796,0.0,3147193.5012156796,597966.7652309791
379,0.0,Wholesale/Retail Trade,Mazowieckie,0,8793111.110974548,8535760.51,257350.6009745486,257350.6009745486,0.0,257350.6009745486,48896.61418516424
380,0.0,Utilities,Śląskie,0,8792728.103973301,6832265.76,1960462.3439733014,1960462.3439733014,0.0,1960462.3439733014,372487.84535492724
381,0.0,Admin and Support Services,Śląskie,0,8791881.147316305,7955899.77,835981.3773163054,835981.3773163054,0.0,835981.3773163054,158836.46169009802
382,0.0,Utilities,Mazowieckie,0,8791430.55932823,8358582.81,432847.7493282305,432847.7493282305,0.0,432847.7493282305,82241.0723723638
